"country","total","religionByCountry_christians","religionByCountry_muslims","religionByCountry_unaffiliated","religionByCountry_hindus","religionByCountry_buddhists","religionByCountry_folkReligions","religionByCountry_other","religionByCountry_jews"
"India",1223750000,31130000,176200000,870000,973750000,9250000,5850000,27560000,10000
"China",640615000,68410000,24690000,700680000,20000,244110000,294300000,9080000,5000
"United States",259410000,243060000,2770000,50980000,1790000,3570000,630000,1900000,5690000
"Indonesia",239645000,23660000,209120000,240000,4050000,1720000,750000,340000,5000
"Pakistan",173565000,2750000,167410000,20000,3330000,20000,30000,20000,5000
"Nigeria",157750000,78050000,77300000,680000,5000,10000,2290000,90000,5000
"Brazil",179545000,173300000,40000,15410000,5000,250000,5540000,300000,110000
"Bangladesh",148685000,450000,134430000,5000,12680000,920000,100000,100000,5000
"Russia",119785000,104750000,14290000,23180000,30000,170000,310000,5000,230000
"Ethiopia",82900000,52070000,28680000,50000,5000,5000,2130000,5000,5000
"Mexico",108085000,107910000,5000,5330000,5000,5000,70000,20000,70000
"Japan",54425000,2030000,200000,72120000,30000,45820000,450000,5890000,5000
"Philippines",93170000,86370000,5150000,90000,5000,80000,1430000,130000,5000
"Egypt",81135000,4120000,76990000,5000,5000,5000,5000,5000,5000
"DR Congo",64810000,63210000,970000,1170000,30000,5000,490000,100000,5000
"Vietnam",61820000,7170000,160000,26040000,5000,14380000,39750000,350000,5000
"Iran",73865000,110000,73570000,110000,20000,5000,5000,150000,5000
"Turkey",71885000,320000,71330000,860000,5000,40000,20000,150000,20000
"Germany",61960000,56540000,4760000,20350000,80000,210000,40000,100000,230000
"Thailand",68930000,600000,3770000,190000,70000,64420000,60000,5000,5000
"Tanzania",44200000,27540000,15770000,650000,50000,5000,800000,30000,5000
"United Kingdom",44830000,39890000,2960000,17220000,890000,280000,60000,460000,290000
"France",45210000,39560000,4710000,17580000,30000,280000,220000,100000,310000
"South Africa",42690000,40710000,860000,7450000,570000,100000,210000,170000,70000
"Italy",53050000,50440000,2220000,7500000,90000,110000,80000,60000,50000
"Kenya",39520000,34340000,3920000,1000000,60000,5000,690000,500000,5000
"Myanmar",47725000,3750000,1900000,240000,820000,38410000,2760000,80000,5000
"Colombia",43245000,42810000,10000,3050000,5000,5000,370000,40000,5000
"South Korea",25840000,14170000,100000,22340000,5000,11050000,400000,110000,5000
"Uganda",33260000,28980000,3840000,170000,100000,5000,290000,40000,5000
"Sudan",33270000,1810000,30490000,350000,5000,5000,950000,5000,5000
"Spain",37335000,36240000,980000,8740000,20000,5000,20000,10000,60000
"Iraq",31650000,270000,31340000,40000,5000,5000,5000,20000,5000
"Algeria",34820000,60000,34730000,660000,5000,5000,10000,5000,5000
"Argentina",35495000,34420000,400000,4920000,5000,20000,330000,120000,200000
"Afghanistan",31405000,30000,31330000,5000,10000,5000,5000,20000,5000
"Poland",36135000,36100000,5000,2150000,5000,5000,5000,5000,10000
"Canada",25970000,23470000,710000,8050000,470000,280000,390000,300000,350000
"Morocco",31975000,20000,31930000,5000,5000,5000,5000,5000,5000
"Ukraine",38750000,38100000,560000,6690000,10000,20000,5000,5000,50000
"Angola",18120000,17270000,40000,980000,5000,5000,790000,5000,5000
"Saudi Arabia",27265000,1200000,25520000,180000,310000,90000,70000,70000,5000
"Uzbekistan",27220000,630000,26550000,220000,5000,10000,10000,5000,10000
"Yemen",24040000,40000,23830000,20000,150000,5000,5000,5000,5000
"Mozambique",19200000,13260000,4200000,4200000,5000,5000,1720000,5000,5000
"Ghana",23375000,18260000,3860000,1020000,5000,5000,1200000,40000,5000
"Peru",28225000,27780000,5000,860000,5000,50000,290000,90000,5000
"Malaysia",28215000,2670000,18100000,190000,1720000,5010000,650000,60000,5000
"Nepal",29885000,140000,1370000,80000,24170000,3080000,1100000,20000,5000
"Madagascar",19280000,17680000,620000,1440000,10000,5000,940000,20000,5000
"Ivory Coast",18165000,8710000,7390000,1570000,5000,5000,2020000,30000,5000
"Venezuela",26075000,25890000,90000,2900000,5000,5000,60000,20000,5000
"Cameroon",18565000,13780000,3590000,1050000,5000,5000,650000,530000,5000
"Niger",15415000,120000,15270000,110000,5000,5000,5000,5000,5000
"Australia",16870000,14980000,540000,5390000,310000,600000,150000,180000,110000
"North Korea",7005000,480000,5000,17350000,5000,370000,3000000,3140000,5000
"Syria",20015000,1060000,18930000,420000,5000,5000,5000,5000,5000
"Mali",15310000,370000,14510000,70000,5000,5000,410000,5000,5000
"Taiwan",20270000,1280000,10000,2950000,5000,4950000,10260000,3760000,5000
"Burkina Faso",16410000,3710000,10150000,70000,5000,5000,2530000,5000,5000
"Sri Lanka",20865000,1530000,2040000,5000,2830000,14450000,5000,5000,5000
"Malawi",14530000,12320000,1930000,370000,5000,5000,260000,5000,5000
"Zambia",13020000,12770000,70000,70000,10000,5000,40000,120000,5000
"Kazakhstan",15380000,3970000,11290000,670000,5000,40000,50000,20000,5000
"Chile",15630000,15300000,5000,1470000,5000,10000,260000,30000,20000
"Romania",21475000,21380000,70000,20000,5000,5000,5000,5000,5000
"Chad",10965000,4560000,6210000,280000,5000,5000,160000,20000,5000
"Somalia",9340000,5000,9310000,5000,5000,5000,5000,5000,5000
"Ecuador",13675000,13610000,5000,800000,5000,5000,40000,5000,5000
"Guatemala",13800000,13690000,5000,590000,5000,5000,80000,10000,5000
"Senegal",12455000,450000,11980000,5000,5000,5000,5000,5000,5000
"Netherlands",9620000,8410000,1000000,6990000,80000,40000,30000,30000,30000
"Cambodia",14115000,50000,280000,30000,5000,13690000,80000,5000,5000
"Zimbabwe",11580000,10930000,110000,990000,5000,5000,480000,40000,10000
"Guinea",9810000,1090000,8430000,180000,5000,5000,270000,5000,5000
"Rwanda",10245000,9920000,190000,380000,5000,5000,100000,20000,5000
"Benin",8420000,4690000,2110000,450000,5000,5000,1600000,5000,5000
"Burundi",8400000,7670000,230000,5000,5000,5000,480000,5000,5000
"Bolivia",9540000,9330000,5000,400000,5000,5000,90000,100000,5000
"Tunisia",10475000,20000,10430000,20000,5000,5000,5000,5000,5000
"Haiti",8960000,8690000,5000,1060000,5000,5000,220000,30000,5000
"Belgium",7605000,6880000,630000,3110000,5000,30000,20000,10000,30000
"Dominican Republic",8860000,8740000,5000,1080000,5000,5000,90000,10000,5000
"Jordan",6180000,130000,6010000,5000,5000,20000,5000,5000,5000
"South Sudan",9910000,6010000,610000,50000,5000,5000,3270000,5000,5000
"Cuba",8670000,6670000,5000,2590000,20000,5000,1960000,5000,5000
"Honduras",6805000,6660000,10000,790000,5000,5000,80000,40000,5000
"Sweden",6850000,6310000,430000,2540000,20000,40000,20000,20000,10000
"Papua New Guinea",6870000,6800000,5000,5000,5000,5000,30000,20000,5000
"Czech Republic",2480000,2450000,5000,8020000,5000,5000,5000,5000,5000
"Azerbaijan",9205000,280000,8900000,5000,5000,5000,5000,5000,5000
"Tajikistan",6785000,110000,6650000,100000,5000,5000,5000,5000,5000
"Greece",10665000,10010000,610000,700000,20000,5000,10000,5000,5000
"Portugal",9885000,9810000,30000,800000,5000,20000,10000,5000,5000
"Hungary",8125000,8090000,5000,1860000,5000,5000,5000,5000,10000
"United Arab Emirates",7430000,940000,5780000,90000,490000,150000,5000,60000,5000
"Belarus",6875000,6830000,20000,2740000,5000,5000,5000,5000,5000
"Israel",7190000,150000,1380000,230000,5000,20000,20000,5000,5610000
"Togo",5675000,2640000,840000,370000,5000,5000,2150000,30000,5000
"Sierra Leone",5880000,1230000,4580000,5000,5000,5000,50000,5000,5000
"Austria",7250000,6750000,450000,1130000,5000,20000,5000,10000,10000
"Switzerland",6065000,5570000,380000,1600000,40000,40000,5000,10000,20000
"Laos",6165000,90000,5000,50000,5000,4100000,1910000,50000,5000
"Hong Kong",3115000,1010000,130000,3950000,30000,930000,900000,110000,5000
"Nicaragua",5075000,4970000,5000,730000,5000,5000,80000,5000,5000
"Serbia",7845000,7490000,330000,260000,5000,5000,5000,5000,5000
"Libya",6350000,170000,6140000,10000,5000,20000,5000,5000,5000
"Paraguay",6390000,6250000,5000,70000,5000,5000,110000,10000,5000
"Kyrgyzstan",5325000,610000,4690000,20000,5000,5000,5000,5000,5000
"Bulgaria",7195000,6150000,1020000,310000,5000,5000,5000,5000,5000
"Turkmenistan",5035000,320000,4690000,30000,5000,5000,5000,5000,5000
"El Salvador",5530000,5460000,5000,680000,5000,5000,30000,20000,5000
"Republic of the Congo",3685000,3470000,50000,360000,5000,5000,110000,40000,5000
"Singapore",4255000,920000,730000,830000,260000,1730000,120000,490000,5000
"Denmark",4905000,4630000,230000,650000,20000,10000,5000,5000,5000
"Central African Republic",4370000,3940000,370000,40000,5000,5000,40000,5000,5000
"Slovakia",4690000,4660000,5000,780000,5000,5000,5000,5000,5000
"Finland",4365000,4300000,40000,1020000,5000,5000,5000,5000,5000
"Liberia",3950000,3430000,480000,60000,5000,5000,20000,5000,5000
"Norway",4390000,4140000,180000,490000,20000,30000,5000,10000,5000
"Palestine",4065000,100000,3940000,5000,5000,5000,5000,5000,5000
"New Zealand",2755000,2490000,50000,1600000,90000,70000,20000,30000,5000
"Costa Rica",4300000,4230000,5000,370000,5000,5000,40000,10000,5000
"Lebanon",4235000,1620000,2590000,10000,5000,5000,5000,5000,5000
"Ireland",4190000,4110000,50000,280000,10000,5000,5000,5000,5000
"Mauritania",3475000,5000,3430000,5000,5000,5000,20000,5000,5000
"Oman",2780000,180000,2390000,5000,150000,20000,5000,30000,5000
"Panama",3360000,3270000,30000,170000,5000,5000,20000,20000,10000
"Kuwait",2745000,390000,2030000,5000,230000,80000,5000,5000,5000
"Croatia",4195000,4110000,60000,230000,5000,5000,5000,5000,5000
"Eritrea",5270000,3310000,1920000,5000,5000,5000,20000,5000,5000
"Georgia",4345000,3850000,470000,30000,5000,5000,5000,5000,5000
"Mongolia",1785000,60000,90000,990000,5000,1520000,100000,5000,5000
"Uruguay",2005000,1950000,5000,1370000,5000,5000,30000,5000,5000
"Moldova",3540000,3480000,20000,50000,5000,5000,5000,5000,20000
"Puerto Rico",3690000,3630000,5000,70000,5000,10000,30000,5000,5000
"Bosnia and Herzegovina",3695000,1970000,1700000,90000,5000,5000,5000,5000,5000
"Gambia",1745000,80000,1640000,5000,5000,5000,5000,5000,5000
"Albania",3175000,580000,2570000,50000,5000,5000,5000,5000,5000
